# -*- coding: utf-8 -*-
.gitignore				for Git
app/					application code
app/action.rb				base action class
app/api/				for API
app/api/hello.rb			example API
app/form/				HTML form
app/helper/				helper modules
app/model.rb				base classes of models
app/model/				model classes
app/page/				for HTML
app/page/welcome.rb			example HTML page
app/template/				template files
app/template/_layout.html.eruby		default layout template
app/template/welcome.html.eruby		welcome page template
app/usecase/				usecase classes
config.rb				define $config object
config.ru				for 'rackup' command
config/					configurations
config/app.rb				common config
config/app_dev.private			private configs
config/app_dev.rb			for development
config/app_prod.private			private configs
config/app_prod.rb			for production
config/app_stg.private			private configs
config/app_stg.rb			for staging
config/app_test.private			private configs
config/app_test.rb			for test
config/server_puma.rb			for puma server
config/server_unicorn.rb		for unicorn server
config/urlpath_mapping.rb		urlpath mapping
Gemfile					for 'bundler' command
main.rb					create Rack app
public/					public html files
public/favicon.ico			empty file to avoid 404
public/index.html.eruby			default html file
Rakefile				for 'rake' command
README.txt				readme file
static/					static files
static/css/				css files
static/css/main.css			main css file
static/image/				image files
static/image/favicon-16x16.png		favicon image file
static/image/favicon-32x32.png		favicon image file
static/image/favicon-96x96.png		favicon image file
static/image/favicon.ico		favicon image file
static/lib/				libraries such as jquery
template/				template files
template/_layout.html.eruby		default layout template
test/					test scripts
test/api/				test scripts for api
test/api/hello_test.rb			example test script
test/test_helper.rb			helper script for test
tmp/					temporary directory
tmp/upload/				for uploaded files
